Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ELSE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LONG
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     statement -> comparison
Rule 3     statement -> if_statement
Rule 4     statement -> var_statement
Rule 5     statement -> var_assign
Rule 6     var_assign -> ID EQUALS STRING SEMICOL
Rule 7     var_assign -> ID EQUALS NUMBER SEMICOL
Rule 8     var_statement -> CHAR ID EQUALS STRING SEMICOL
Rule 9     var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL
Rule 10    var_statement -> INT ID EQUALS NUMBER SEMICOL
Rule 11    expression -> ID
Rule 12    term -> ID
Rule 13    factor -> ID
Rule 14    comparison -> expression GTH expression
Rule 15    comparison -> expression LTH expression
Rule 16    comparison -> expression GTHOREQUAL expression
Rule 17    comparison -> expression LTHOREQUAL expression
Rule 18    comparison -> expression EQUALEQUAL expression
Rule 19    comparison -> expression NOTEQUAL expression
Rule 20    if_statement -> IF LPAREN comparison RPAREN LBRACE expr_list RBRACE
Rule 21    expr_list -> expression SEMICOL
Rule 22    expr_list -> expression SEMICOL expr_list
Rule 23    expression -> expression PLUS term
Rule 24    expression -> expression MINUS term
Rule 25    expression -> term
Rule 26    term -> term TIMES factor
Rule 27    term -> term DIVIDE factor
Rule 28    term -> term MODULO factor
Rule 29    term -> factor
Rule 30    factor -> NUMBER
Rule 31    factor -> LPAREN expression RPAREN
Rule 32    print_statement -> PRINT LPAREN expression RPAREN SEMICOL
Rule 33    print_statement -> PRINT LPAREN STRING RPAREN SEMICOL
Rule 34    empty -> <empty>

Terminals, with rules where they appear

BREAK                : 
CASE                 : 
CHAR                 : 8
CONST                : 
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 27
DO                   : 
DOUBLE               : 
ELSE                 : 
ENUM                 : 
EQUALEQUAL           : 18
EQUALS               : 6 7 8 9 10
EXTERN               : 
FLOATTYPE            : 9
FLOAT_CONST          : 
FOR                  : 
GOTO                 : 
GTH                  : 14
GTHOREQUAL           : 16
ID                   : 6 7 8 9 10 11 12 13
IF                   : 20
INT                  : 10
INT_CONST            : 
LBRACE               : 20
LONG                 : 
LPAREN               : 20 31 32 33
LTH                  : 15
LTHOREQUAL           : 17
MINUS                : 24
MODULO               : 28
NOTEQUAL             : 19
NUMBER               : 7 9 10 30
PLUS                 : 23
PRINT                : 32 33
RBRACE               : 20
REGISTER             : 
RETURN               : 
RPAREN               : 20 31 32 33
SEMICOL              : 6 7 8 9 10 21 22 32 33
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRING               : 6 8 33
STRUCT               : 
SWITCH               : 
TIMES                : 26
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

comparison           : 2 20
empty                : 
expr_list            : 20 22
expression           : 1 14 14 15 15 16 16 17 17 18 18 19 19 21 22 23 24 31 32
factor               : 26 27 28 29
if_statement         : 3
print_statement      : 
statement            : 0
term                 : 23 24 25 26 27 28
var_assign           : 5
var_statement        : 4

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (2) statement -> . comparison
    (3) statement -> . if_statement
    (4) statement -> . var_statement
    (5) statement -> . var_assign
    (11) expression -> . ID
    (23) expression -> . expression PLUS term
    (24) expression -> . expression MINUS term
    (25) expression -> . term
    (14) comparison -> . expression GTH expression
    (15) comparison -> . expression LTH expression
    (16) comparison -> . expression GTHOREQUAL expression
    (17) comparison -> . expression LTHOREQUAL expression
    (18) comparison -> . expression EQUALEQUAL expression
    (19) comparison -> . expression NOTEQUAL expression
    (20) if_statement -> . IF LPAREN comparison RPAREN LBRACE expr_list RBRACE
    (8) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (9) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (10) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (6) var_assign -> . ID EQUALS STRING SEMICOL
    (7) var_assign -> . ID EQUALS NUMBER SEMICOL
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 7
    IF              shift and go to state 9
    CHAR            shift and go to state 11
    FLOATTYPE       shift and go to state 12
    INT             shift and go to state 14
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    statement                      shift and go to state 1
