Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ELSE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LBRACE
    LONG
    RBRACE
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     statement -> comparison
Rule 3     statement -> if_statement
Rule 4     statement -> var_statement
Rule 5     var_statement -> CHAR ID EQUALS STRING SEMICOL
Rule 6     var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL
Rule 7     var_statement -> INT ID EQUALS NUMBER SEMICOL
Rule 8     expression -> ID
Rule 9     term -> ID
Rule 10    factor -> ID
Rule 11    comparison -> expression GTH expression
Rule 12    comparison -> expression LTH expression
Rule 13    comparison -> expression GTHOREQUAL expression
Rule 14    comparison -> expression LTHOREQUAL expression
Rule 15    comparison -> expression EQUALEQUAL expression
Rule 16    comparison -> expression NOTEQUAL expression
Rule 17    if_statement -> IF LPAREN comparison RPAREN
Rule 18    expression -> expression PLUS term
Rule 19    expression -> expression MINUS term
Rule 20    expression -> term
Rule 21    term -> term TIMES factor
Rule 22    term -> term DIVIDE factor
Rule 23    term -> term MODULO factor
Rule 24    term -> factor
Rule 25    factor -> NUMBER
Rule 26    factor -> LPAREN expression RPAREN
Rule 27    print_statement -> PRINT LPAREN expression RPAREN SEMICOL
Rule 28    print_statement -> PRINT LPAREN STRING RPAREN SEMICOL
Rule 29    empty -> <empty>

Terminals, with rules where they appear

BREAK                : 
CASE                 : 
CHAR                 : 5
CONST                : 
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 22
DO                   : 
DOUBLE               : 
ELSE                 : 
ENUM                 : 
EQUALEQUAL           : 15
EQUALS               : 5 6 7
EXTERN               : 
FLOATTYPE            : 6
FLOAT_CONST          : 
FOR                  : 
GOTO                 : 
GTH                  : 11
GTHOREQUAL           : 13
ID                   : 5 6 7 8 9 10
IF                   : 17
INT                  : 7
INT_CONST            : 
LBRACE               : 
LONG                 : 
LPAREN               : 17 26 27 28
LTH                  : 12
LTHOREQUAL           : 14
MINUS                : 19
MODULO               : 23
NOTEQUAL             : 16
NUMBER               : 6 7 25
PLUS                 : 18
PRINT                : 27 28
RBRACE               : 
REGISTER             : 
RETURN               : 
RPAREN               : 17 26 27 28
SEMICOL              : 5 6 7 27 28
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRING               : 5 28
STRUCT               : 
SWITCH               : 
TIMES                : 21
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

comparison           : 2 17
empty                : 
expression           : 1 11 11 12 12 13 13 14 14 15 15 16 16 18 19 26 27
factor               : 21 22 23 24
if_statement         : 3
print_statement      : 
statement            : 0
term                 : 18 19 20 21 22 23
var_statement        : 4

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (2) statement -> . comparison
    (3) statement -> . if_statement
    (4) statement -> . var_statement
    (8) expression -> . ID
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (11) comparison -> . expression GTH expression
    (12) comparison -> . expression LTH expression
    (13) comparison -> . expression GTHOREQUAL expression
    (14) comparison -> . expression LTHOREQUAL expression
    (15) comparison -> . expression EQUALEQUAL expression
    (16) comparison -> . expression NOTEQUAL expression
    (17) if_statement -> . IF LPAREN comparison RPAREN
    (5) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (6) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (7) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (9) term -> . ID
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . term MODULO factor
    (24) term -> . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 6
    IF              shift and go to state 8
    CHAR            shift and go to state 10
    FLOATTYPE       shift and go to state 11
    INT             shift and go to state 13
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    comparison                     shift and go to state 3
    if_statement                   shift and go to state 4
    var_statement                  shift and go to state 5
    term                           shift and go to state 7
    factor                         shift and go to state 14

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term
    (11) comparison -> expression . GTH expression
    (12) comparison -> expression . LTH expression
    (13) comparison -> expression . GTHOREQUAL expression
    (14) comparison -> expression . LTHOREQUAL expression
