Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    FUNCTION
    INT_CONST
    RETURN

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     print_statement -> PRINT LPAREN expression RPAREN SEMICOL
Rule 4     print_statement -> PRINT LPAREN STRING RPAREN SEMICOL
Rule 5     vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL
Rule 6     union_statement -> UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
Rule 7     union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL
Rule 8     union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL
Rule 9     sizeof_statement -> SIZEOF LPAREN STRING RPAREN SEMICOL
Rule 10    sizeof_statement -> SIZEOF LPAREN ID RPAREN SEMICOL
Rule 11    statement -> expression SEMICOL
Rule 12    statement -> if_statement_elif
Rule 13    statement -> if_statement
Rule 14    statement -> while_statement
Rule 15    statement -> for_statement
Rule 16    statement -> vartype_statement
Rule 17    statement -> input_statement
Rule 18    statement -> union_statement
Rule 19    statement -> comparison
Rule 20    statement -> compare_id_value
Rule 21    statement -> compare_id_id
Rule 22    statement -> bool_comparison
Rule 23    statement -> var_statement
Rule 24    statement -> var_assign
Rule 25    statement -> var_inc
Rule 26    statement -> var_dec
Rule 27    statement -> print_statement
Rule 28    statement -> break_statement
Rule 29    statement -> sizeof_statement
Rule 30    statement -> and_statement
Rule 31    statement -> or_statement
Rule 32    and_statement -> comparison AND comparison
Rule 33    and_statement -> comparison AND TRUE
Rule 34    and_statement -> comparison AND FALSE
Rule 35    and_statement -> TRUE AND comparison
Rule 36    and_statement -> FALSE AND comparison
Rule 37    and_statement -> TRUE AND TRUE
Rule 38    and_statement -> TRUE AND FALSE
Rule 39    and_statement -> FALSE AND TRUE
Rule 40    and_statement -> FALSE AND FALSE
Rule 41    and_statement -> compare_id_value AND compare_id_value
Rule 42    and_statement -> compare_id_value AND TRUE
Rule 43    and_statement -> compare_id_value AND FALSE
Rule 44    and_statement -> compare_id_value AND comparison
Rule 45    and_statement -> comparison AND compare_id_value
Rule 46    and_statement -> TRUE AND compare_id_value
Rule 47    and_statement -> FALSE AND compare_id_value
Rule 48    or_statement -> comparison OR comparison
Rule 49    or_statement -> comparison OR TRUE
Rule 50    or_statement -> comparison OR FALSE
Rule 51    or_statement -> TRUE OR comparison
Rule 52    or_statement -> FALSE OR comparison
Rule 53    or_statement -> TRUE OR TRUE
Rule 54    or_statement -> TRUE OR FALSE
Rule 55    or_statement -> FALSE OR TRUE
Rule 56    or_statement -> FALSE OR FALSE
Rule 57    or_statement -> compare_id_value OR compare_id_value
Rule 58    or_statement -> compare_id_value OR TRUE
Rule 59    or_statement -> compare_id_value OR FALSE
Rule 60    or_statement -> compare_id_value OR comparison
Rule 61    or_statement -> comparison OR compare_id_value
Rule 62    or_statement -> TRUE OR compare_id_value
Rule 63    or_statement -> FALSE OR compare_id_value
Rule 64    var_assign -> ID EQUALS ID SEMICOL
Rule 65    var_assign -> ID EQUALS STRING SEMICOL
Rule 66    var_assign -> ID EQUALS NUMBER SEMICOL
Rule 67    var_assign -> ID EQUALS TRUE SEMICOL
Rule 68    var_assign -> ID EQUALS FALSE SEMICOL
Rule 69    var_assign -> ID EQUALS expression SEMICOL
Rule 70    var_inc -> ID PLUS PLUS SEMICOL
Rule 71    var_dec -> ID MINUS MINUS SEMICOL
Rule 72    var_statement -> CHAR ID EQUALS STRING SEMICOL
Rule 73    var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL
Rule 74    var_statement -> INT ID EQUALS NUMBER SEMICOL
Rule 75    var_statement -> BOOL ID EQUALS TRUE SEMICOL
Rule 76    var_statement -> BOOL ID EQUALS FALSE SEMICOL
Rule 77    input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
Rule 78    input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
Rule 79    input_statement -> FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
Rule 80    expression -> ID
Rule 81    term -> ID
Rule 82    factor -> ID
Rule 83    comparison -> expression GTH expression
Rule 84    comparison -> expression LTH expression
Rule 85    comparison -> expression GTHOREQUAL expression
Rule 86    comparison -> expression LTHOREQUAL expression
Rule 87    comparison -> expression EQUALEQUAL expression
Rule 88    comparison -> expression NOTEQUAL expression
Rule 89    compare_id_id -> ID GTH ID
Rule 90    compare_id_id -> ID LTH ID
Rule 91    compare_id_id -> ID GTHOREQUAL ID
Rule 92    compare_id_id -> ID LTHOREQUAL ID
Rule 93    compare_id_id -> ID EQUALEQUAL ID
Rule 94    compare_id_id -> ID NOTEQUAL ID
Rule 95    compare_id_value -> ID GTH expression
Rule 96    compare_id_value -> ID LTH expression
Rule 97    compare_id_value -> ID GTHOREQUAL expression
Rule 98    compare_id_value -> ID LTHOREQUAL expression
Rule 99    compare_id_value -> ID EQUALEQUAL expression
Rule 100   compare_id_value -> ID NOTEQUAL expression
Rule 101   bool_comparison -> ID EQUALEQUAL ID
Rule 102   bool_comparison -> ID EQUALEQUAL TRUE
