Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LONG
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     print_statement -> PRINT LPAREN expression RPAREN SEMICOL
Rule 4     print_statement -> PRINT LPAREN STRING RPAREN SEMICOL
Rule 5     statement -> expression SEMICOL
Rule 6     statement -> while_statement
Rule 7     statement -> if_statement
Rule 8     statement -> comparison
Rule 9     statement -> var_statement
Rule 10    statement -> var_assign
Rule 11    statement -> var_inc
Rule 12    statement -> print_statement
Rule 13    var_assign -> ID EQUALS ID SEMICOL
Rule 14    var_assign -> ID EQUALS STRING SEMICOL
Rule 15    var_assign -> ID EQUALS NUMBER SEMICOL
Rule 16    var_inc -> ID PLUS PLUS SEMICOL
Rule 17    var_statement -> CHAR ID EQUALS STRING SEMICOL
Rule 18    var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL
Rule 19    var_statement -> INT ID EQUALS NUMBER SEMICOL
Rule 20    expression -> ID
Rule 21    term -> ID
Rule 22    factor -> ID
Rule 23    comparison -> expression GTH expression
Rule 24    comparison -> expression LTH expression
Rule 25    comparison -> expression GTHOREQUAL expression
Rule 26    comparison -> expression LTHOREQUAL expression
Rule 27    comparison -> expression EQUALEQUAL expression
Rule 28    comparison -> expression NOTEQUAL expression
Rule 29    if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 30    if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 31    while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 32    expression -> expression PLUS term
Rule 33    expression -> expression MINUS term
Rule 34    expression -> term
Rule 35    term -> term TIMES factor
Rule 36    term -> term DIVIDE factor
Rule 37    term -> term MODULO factor
Rule 38    term -> factor
Rule 39    factor -> NUMBER
Rule 40    factor -> LPAREN expression RPAREN
Rule 41    empty -> <empty>

Terminals, with rules where they appear

BREAK                : 
CASE                 : 
CHAR                 : 17
CONST                : 
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 36
DO                   : 
DOUBLE               : 
ELSE                 : 30
ENUM                 : 
EQUALEQUAL           : 27
EQUALS               : 13 14 15 17 18 19
EXTERN               : 
FLOATTYPE            : 18
FLOAT_CONST          : 
FOR                  : 
GOTO                 : 
GTH                  : 23
GTHOREQUAL           : 25
ID                   : 13 13 14 15 16 17 18 19 20 21 22
IF                   : 29 30
INT                  : 19
INT_CONST            : 
LBRACE               : 29 30 30 31
LONG                 : 
LPAREN               : 3 4 29 30 31 40
LTH                  : 24
LTHOREQUAL           : 26
MINUS                : 33
MODULO               : 37
NOTEQUAL             : 28
NUMBER               : 15 18 19 39
PLUS                 : 16 16 32
PRINT                : 3 4
RBRACE               : 29 30 30 31
REGISTER             : 
RETURN               : 
RPAREN               : 3 4 29 30 31 40
SEMICOL              : 3 4 5 13 14 15 16 17 18 19
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRING               : 4 14 17
STRUCT               : 
SWITCH               : 
TIMES                : 35
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

comparison           : 8 29 30 31
empty                : 
expression           : 3 5 23 23 24 24 25 25 26 26 27 27 28 28 32 33 40
factor               : 35 36 37 38
if_statement         : 7
print_statement      : 12
statement            : 1 2
statements           : 1 29 30 30 31 0
term                 : 32 33 34 35 36 37
var_assign           : 10
var_inc              : 11
var_statement        : 9
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . if_statement
    (8) statement -> . comparison
    (9) statement -> . var_statement
    (10) statement -> . var_assign
    (11) statement -> . var_inc
    (12) statement -> . print_statement
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (31) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (29) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (30) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (23) comparison -> . expression GTH expression
    (24) comparison -> . expression LTH expression
    (25) comparison -> . expression GTHOREQUAL expression
    (26) comparison -> . expression LTHOREQUAL expression
    (27) comparison -> . expression EQUALEQUAL expression
    (28) comparison -> . expression NOTEQUAL expression
    (17) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (18) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (19) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (13) var_assign -> . ID EQUALS ID SEMICOL
    (14) var_assign -> . ID EQUALS STRING SEMICOL
