Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     print_statement -> PRINT LPAREN expression RPAREN SEMICOL
Rule 4     print_statement -> PRINT LPAREN STRING RPAREN SEMICOL
Rule 5     vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL
Rule 6     union_statement -> UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
Rule 7     union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL
Rule 8     union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL
Rule 9     sizeof_statement -> SIZEOF LPAREN STRING RPAREN SEMICOL
Rule 10    sizeof_statement -> SIZEOF LPAREN ID RPAREN SEMICOL
Rule 11    statement -> expression SEMICOL
Rule 12    statement -> if_statement_elif
Rule 13    statement -> if_statement
Rule 14    statement -> while_statement
Rule 15    statement -> for_statement
Rule 16    statement -> vartype_statement
Rule 17    statement -> input_statement
Rule 18    statement -> union_statement
Rule 19    statement -> comparison
Rule 20    statement -> compare_id_value
Rule 21    statement -> bool_comparison
Rule 22    statement -> var_statement
Rule 23    statement -> var_assign
Rule 24    statement -> var_inc
Rule 25    statement -> var_dec
Rule 26    statement -> print_statement
Rule 27    statement -> break_statement
Rule 28    statement -> sizeof_statement
Rule 29    statement -> and_statement
Rule 30    statement -> or_statement
Rule 31    and_statement -> comparison AND comparison
Rule 32    and_statement -> comparison AND TRUE
Rule 33    and_statement -> comparison AND FALSE
Rule 34    and_statement -> TRUE AND comparison
Rule 35    and_statement -> FALSE AND comparison
Rule 36    and_statement -> TRUE AND TRUE
Rule 37    and_statement -> TRUE AND FALSE
Rule 38    and_statement -> FALSE AND TRUE
Rule 39    and_statement -> FALSE AND FALSE
Rule 40    and_statement -> compare_id_value AND compare_id_value
Rule 41    and_statement -> compare_id_value AND TRUE
Rule 42    and_statement -> compare_id_value AND FALSE
Rule 43    and_statement -> compare_id_value AND comparison
Rule 44    and_statement -> comparison AND compare_id_value
Rule 45    and_statement -> TRUE AND compare_id_value
Rule 46    and_statement -> FALSE AND compare_id_value
Rule 47    or_statement -> comparison OR comparison
Rule 48    or_statement -> comparison OR TRUE
Rule 49    or_statement -> comparison OR FALSE
Rule 50    or_statement -> TRUE OR comparison
Rule 51    or_statement -> FALSE OR comparison
Rule 52    or_statement -> TRUE OR TRUE
Rule 53    or_statement -> TRUE OR FALSE
Rule 54    or_statement -> FALSE OR TRUE
Rule 55    or_statement -> FALSE OR FALSE
Rule 56    or_statement -> compare_id_value OR compare_id_value
Rule 57    or_statement -> compare_id_value OR TRUE
Rule 58    or_statement -> compare_id_value OR FALSE
Rule 59    or_statement -> compare_id_value OR comparison
Rule 60    or_statement -> comparison OR compare_id_value
Rule 61    or_statement -> TRUE OR compare_id_value
Rule 62    or_statement -> FALSE OR compare_id_value
Rule 63    var_assign -> ID EQUALS ID SEMICOL
Rule 64    var_assign -> ID EQUALS STRING SEMICOL
Rule 65    var_assign -> ID EQUALS NUMBER SEMICOL
Rule 66    var_assign -> ID EQUALS TRUE SEMICOL
Rule 67    var_assign -> ID EQUALS FALSE SEMICOL
Rule 68    var_inc -> ID PLUS PLUS SEMICOL
Rule 69    var_dec -> ID MINUS MINUS SEMICOL
Rule 70    var_statement -> CHAR ID EQUALS STRING SEMICOL
Rule 71    var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL
Rule 72    var_statement -> INT ID EQUALS NUMBER SEMICOL
Rule 73    var_statement -> BOOL ID EQUALS TRUE SEMICOL
Rule 74    var_statement -> BOOL ID EQUALS FALSE SEMICOL
Rule 75    input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
Rule 76    input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
Rule 77    input_statement -> FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
Rule 78    expression -> ID
Rule 79    term -> ID
Rule 80    factor -> ID
Rule 81    comparison -> expression GTH expression
Rule 82    comparison -> expression LTH expression
Rule 83    comparison -> expression GTHOREQUAL expression
Rule 84    comparison -> expression LTHOREQUAL expression
Rule 85    comparison -> expression EQUALEQUAL expression
Rule 86    comparison -> expression NOTEQUAL expression
Rule 87    compare_id_value -> ID GTH expression
Rule 88    compare_id_value -> ID LTH expression
Rule 89    compare_id_value -> ID GTHOREQUAL expression
Rule 90    compare_id_value -> ID LTHOREQUAL expression
Rule 91    compare_id_value -> ID EQUALEQUAL expression
Rule 92    compare_id_value -> ID NOTEQUAL expression
Rule 93    bool_comparison -> ID EQUALEQUAL ID
Rule 94    bool_comparison -> ID EQUALEQUAL TRUE
Rule 95    bool_comparison -> ID EQUALEQUAL FALSE
Rule 96    bool_comparison -> ID NOTEQUAL ID
Rule 97    bool_comparison -> ID NOTEQUAL TRUE
Rule 98    bool_comparison -> ID NOTEQUAL FALSE
Rule 99    if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 100   if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
