Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     print_statement -> PRINT LPAREN expression RPAREN SEMICOL
Rule 4     print_statement -> PRINT LPAREN STRING RPAREN SEMICOL
Rule 5     statement -> expression SEMICOL
Rule 6     statement -> while_statement
Rule 7     statement -> for_statement
Rule 8     statement -> if_statement
Rule 9     statement -> comparison
Rule 10    statement -> bool_comparison
Rule 11    statement -> var_statement
Rule 12    statement -> var_assign
Rule 13    statement -> var_inc
Rule 14    statement -> var_dec
Rule 15    statement -> print_statement
Rule 16    var_assign -> ID EQUALS ID SEMICOL
Rule 17    var_assign -> ID EQUALS STRING SEMICOL
Rule 18    var_assign -> ID EQUALS NUMBER SEMICOL
Rule 19    var_assign -> ID EQUALS TRUE SEMICOL
Rule 20    var_assign -> ID EQUALS FALSE SEMICOL
Rule 21    var_inc -> ID PLUS PLUS SEMICOL
Rule 22    var_dec -> ID MINUS MINUS SEMICOL
Rule 23    var_statement -> CHAR ID EQUALS STRING SEMICOL
Rule 24    var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL
Rule 25    var_statement -> INT ID EQUALS NUMBER SEMICOL
Rule 26    var_statement -> BOOL ID EQUALS TRUE SEMICOL
Rule 27    var_statement -> BOOL ID EQUALS FALSE SEMICOL
Rule 28    expression -> ID
Rule 29    term -> ID
Rule 30    factor -> ID
Rule 31    comparison -> expression GTH expression
Rule 32    comparison -> expression LTH expression
Rule 33    comparison -> expression GTHOREQUAL expression
Rule 34    comparison -> expression LTHOREQUAL expression
Rule 35    comparison -> expression EQUALEQUAL expression
Rule 36    comparison -> expression NOTEQUAL expression
Rule 37    bool_comparison -> ID EQUALEQUAL ID
Rule 38    bool_comparison -> ID EQUALEQUAL TRUE
Rule 39    bool_comparison -> ID EQUALEQUAL FALSE
Rule 40    bool_comparison -> ID NOTEQUAL ID
Rule 41    bool_comparison -> ID NOTEQUAL TRUE
Rule 42    bool_comparison -> ID NOTEQUAL FALSE
Rule 43    if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 44    if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 45    while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 46    while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
Rule 47    while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
Rule 48    for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
Rule 49    expression -> expression PLUS term
Rule 50    expression -> expression MINUS term
Rule 51    expression -> term
Rule 52    term -> term TIMES factor
Rule 53    term -> term DIVIDE factor
Rule 54    term -> term MODULO factor
Rule 55    term -> factor
Rule 56    factor -> NUMBER
Rule 57    factor -> LPAREN expression RPAREN
Rule 58    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 26 27
BREAK                : 
CHAR                 : 23
CONSTANT             : 
CONTINUE             : 
DIVIDE               : 53
ELSE                 : 44
EQUALEQUAL           : 35 37 38 39
EQUALS               : 16 17 18 19 20 23 24 25 26 27
FALSE                : 20 27 39 42 47
FLOATTYPE            : 24
FLOAT_CONST          : 
FOR                  : 48
GTH                  : 31
GTHOREQUAL           : 33
ID                   : 16 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 37 37 38 39 40 40 41 42
IF                   : 43 44
INT                  : 25
INT_CONST            : 
LBRACE               : 43 44 44 45 46 47 48
LPAREN               : 3 4 43 44 45 46 47 48 57
LTH                  : 32
LTHOREQUAL           : 34
MINUS                : 22 22 50
MODULO               : 54
NOTEQUAL             : 36 40 41 42
NUMBER               : 18 24 25 56
PLUS                 : 21 21 49
PRINT                : 3 4
RBRACE               : 43 44 44 45 46 47 48
RETURN               : 
RPAREN               : 3 4 43 44 45 46 47 48 57
SEMICOL              : 3 4 5 16 17 18 19 20 21 22 23 24 25 26 27 48
SIZEOF               : 
STRING               : 4 17 23
TIMES                : 52
TRUE                 : 19 26 38 41 46
UNION                : 
VAR_TYPE             : 
VOID                 : 
WHILE                : 45 46 47
error                : 

Nonterminals, with rules where they appear

bool_comparison      : 10
comparison           : 9 43 44 45 48
empty                : 
expression           : 3 5 31 31 32 32 33 33 34 34 35 35 36 36 49 50 57
factor               : 52 53 54 55
for_statement        : 7
if_statement         : 8
print_statement      : 15
statement            : 1 2
statements           : 1 43 44 44 45 46 47 48 0
term                 : 49 50 51 52 53 54
var_assign           : 12
var_dec              : 14
var_inc              : 13 48
var_statement        : 11 48
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . bool_comparison
    (11) statement -> . var_statement
    (12) statement -> . var_assign
    (13) statement -> . var_inc
    (14) statement -> . var_dec
