Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ELSE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LONG
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     print_statement -> PRINT LPAREN expression RPAREN SEMICOL
Rule 4     print_statement -> PRINT LPAREN STRING RPAREN SEMICOL
Rule 5     statement -> expression
Rule 6     statement -> if_statement
Rule 7     statement -> comparison
Rule 8     statement -> var_statement
Rule 9     statement -> var_assign
Rule 10    statement -> print_statement
Rule 11    var_assign -> ID EQUALS STRING SEMICOL
Rule 12    var_assign -> ID EQUALS NUMBER SEMICOL
Rule 13    var_statement -> CHAR ID EQUALS STRING SEMICOL
Rule 14    var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL
Rule 15    var_statement -> INT ID EQUALS NUMBER SEMICOL
Rule 16    expression -> ID
Rule 17    term -> ID
Rule 18    factor -> ID
Rule 19    comparison -> expression GTH expression
Rule 20    comparison -> expression LTH expression
Rule 21    comparison -> expression GTHOREQUAL expression
Rule 22    comparison -> expression LTHOREQUAL expression
Rule 23    comparison -> expression EQUALEQUAL expression
Rule 24    comparison -> expression NOTEQUAL expression
Rule 25    if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 26    expression -> expression PLUS term
Rule 27    expression -> expression MINUS term
Rule 28    expression -> term
Rule 29    term -> term TIMES factor
Rule 30    term -> term DIVIDE factor
Rule 31    term -> term MODULO factor
Rule 32    term -> factor
Rule 33    factor -> NUMBER
Rule 34    factor -> LPAREN expression RPAREN
Rule 35    empty -> <empty>

Terminals, with rules where they appear

BREAK                : 
CASE                 : 
CHAR                 : 13
CONST                : 
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 30
DO                   : 
DOUBLE               : 
ELSE                 : 
ENUM                 : 
EQUALEQUAL           : 23
EQUALS               : 11 12 13 14 15
EXTERN               : 
FLOATTYPE            : 14
FLOAT_CONST          : 
FOR                  : 
GOTO                 : 
GTH                  : 19
GTHOREQUAL           : 21
ID                   : 11 12 13 14 15 16 17 18
IF                   : 25
INT                  : 15
INT_CONST            : 
LBRACE               : 25
LONG                 : 
LPAREN               : 3 4 25 34
LTH                  : 20
LTHOREQUAL           : 22
MINUS                : 27
MODULO               : 31
NOTEQUAL             : 24
NUMBER               : 12 14 15 33
PLUS                 : 26
PRINT                : 3 4
RBRACE               : 25
REGISTER             : 
RETURN               : 
RPAREN               : 3 4 25 34
SEMICOL              : 3 4 11 12 13 14 15
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRING               : 4 11 13
STRUCT               : 
SWITCH               : 
TIMES                : 29
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

comparison           : 7 25
empty                : 
expression           : 3 5 19 19 20 20 21 21 22 22 23 23 24 24 26 27 34
factor               : 29 30 31 32
if_statement         : 6
print_statement      : 10
statement            : 1 2
statements           : 1 25 0
term                 : 26 27 28 29 30 31
var_assign           : 9
var_statement        : 8

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression
    (6) statement -> . if_statement
    (7) statement -> . comparison
    (8) statement -> . var_statement
    (9) statement -> . var_assign
    (10) statement -> . print_statement
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (25) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (19) comparison -> . expression GTH expression
    (20) comparison -> . expression LTH expression
    (21) comparison -> . expression GTHOREQUAL expression
    (22) comparison -> . expression LTHOREQUAL expression
    (23) comparison -> . expression EQUALEQUAL expression
    (24) comparison -> . expression NOTEQUAL expression
    (13) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (14) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (15) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (11) var_assign -> . ID EQUALS STRING SEMICOL
    (12) var_assign -> . ID EQUALS NUMBER SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    IF              shift and go to state 11
    CHAR            shift and go to state 13
    FLOATTYPE       shift and go to state 14
    INT             shift and go to state 16
    PRINT           shift and go to state 17
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    if_statement                   shift and go to state 4
