Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    VOID

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     print_statement -> PRINT LPAREN expression RPAREN SEMICOL
Rule 4     print_statement -> PRINT LPAREN STRING RPAREN SEMICOL
Rule 5     vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL
Rule 6     union_statement -> UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
Rule 7     union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL
Rule 8     union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL
Rule 9     statement -> expression SEMICOL
Rule 10    statement -> while_statement
Rule 11    statement -> for_statement
Rule 12    statement -> if_statement
Rule 13    statement -> vartype_statement
Rule 14    statement -> input_statement
Rule 15    statement -> union_statement
Rule 16    statement -> comparison
Rule 17    statement -> compare_id_value
Rule 18    statement -> bool_comparison
Rule 19    statement -> var_statement
Rule 20    statement -> var_assign
Rule 21    statement -> var_inc
Rule 22    statement -> var_dec
Rule 23    statement -> print_statement
Rule 24    statement -> break_statement
Rule 25    var_assign -> ID EQUALS ID SEMICOL
Rule 26    var_assign -> ID EQUALS STRING SEMICOL
Rule 27    var_assign -> ID EQUALS NUMBER SEMICOL
Rule 28    var_assign -> ID EQUALS TRUE SEMICOL
Rule 29    var_assign -> ID EQUALS FALSE SEMICOL
Rule 30    var_inc -> ID PLUS PLUS SEMICOL
Rule 31    var_dec -> ID MINUS MINUS SEMICOL
Rule 32    var_statement -> CHAR ID EQUALS STRING SEMICOL
Rule 33    var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL
Rule 34    var_statement -> INT ID EQUALS NUMBER SEMICOL
Rule 35    var_statement -> BOOL ID EQUALS TRUE SEMICOL
Rule 36    var_statement -> BOOL ID EQUALS FALSE SEMICOL
Rule 37    input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
Rule 38    input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
Rule 39    input_statement -> FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
Rule 40    expression -> ID
Rule 41    term -> ID
Rule 42    factor -> ID
Rule 43    comparison -> expression GTH expression
Rule 44    comparison -> expression LTH expression
Rule 45    comparison -> expression GTHOREQUAL expression
Rule 46    comparison -> expression LTHOREQUAL expression
Rule 47    comparison -> expression EQUALEQUAL expression
Rule 48    comparison -> expression NOTEQUAL expression
Rule 49    compare_id_value -> ID GTH expression
Rule 50    compare_id_value -> ID LTH expression
Rule 51    compare_id_value -> ID GTHOREQUAL expression
Rule 52    compare_id_value -> ID LTHOREQUAL expression
Rule 53    compare_id_value -> ID EQUALEQUAL expression
Rule 54    compare_id_value -> ID NOTEQUAL expression
Rule 55    bool_comparison -> ID EQUALEQUAL ID
Rule 56    bool_comparison -> ID EQUALEQUAL TRUE
Rule 57    bool_comparison -> ID EQUALEQUAL FALSE
Rule 58    bool_comparison -> ID NOTEQUAL ID
Rule 59    bool_comparison -> ID NOTEQUAL TRUE
Rule 60    bool_comparison -> ID NOTEQUAL FALSE
Rule 61    if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 62    if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
Rule 63    if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
Rule 64    if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 65    if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 66    while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 67    while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
Rule 68    while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
Rule 69    for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
Rule 70    break_statement -> BREAK SEMICOL
Rule 71    expression -> expression PLUS term
Rule 72    expression -> expression MINUS term
Rule 73    expression -> term
Rule 74    term -> term TIMES factor
Rule 75    term -> term DIVIDE factor
Rule 76    term -> term MODULO factor
Rule 77    term -> factor
Rule 78    factor -> NUMBER
Rule 79    factor -> LPAREN expression RPAREN
Rule 80    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 35 36
BREAK                : 70
CHAR                 : 32 38 38
COMMA                : 6 7 8
CONSTANT             : 
CONTINUE             : 
DIVIDE               : 75
ELSE                 : 64 65
EQUALEQUAL           : 47 53 55 56 57
EQUALS               : 25 26 27 28 29 32 33 34 35 36 37 38 39
FALSE                : 29 36 57 60 68
FLOATTYPE            : 33 39 39
FLOAT_CONST          : 
FOR                  : 69
GTH                  : 43 49
GTHOREQUAL           : 45 51
ID                   : 5 7 8 25 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 49 50 51 52 53 54 55 55 56 57 58 58 59 60
IF                   : 61 62 63 64 65
INPUT                : 37 38 39
INT                  : 34 37 37
