Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     print_statement -> PRINT LPAREN expression RPAREN SEMICOL
Rule 4     print_statement -> PRINT LPAREN STRING RPAREN SEMICOL
Rule 5     statement -> expression SEMICOL
Rule 6     statement -> while_statement
Rule 7     statement -> for_statement
Rule 8     statement -> if_statement
Rule 9     statement -> comparison
Rule 10    statement -> compare_id_value
Rule 11    statement -> bool_comparison
Rule 12    statement -> var_statement
Rule 13    statement -> var_assign
Rule 14    statement -> var_inc
Rule 15    statement -> var_dec
Rule 16    statement -> print_statement
Rule 17    statement -> break_statement
Rule 18    var_assign -> ID EQUALS ID SEMICOL
Rule 19    var_assign -> ID EQUALS STRING SEMICOL
Rule 20    var_assign -> ID EQUALS NUMBER SEMICOL
Rule 21    var_assign -> ID EQUALS TRUE SEMICOL
Rule 22    var_assign -> ID EQUALS FALSE SEMICOL
Rule 23    var_inc -> ID PLUS PLUS SEMICOL
Rule 24    var_dec -> ID MINUS MINUS SEMICOL
Rule 25    var_statement -> CHAR ID EQUALS STRING SEMICOL
Rule 26    var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL
Rule 27    var_statement -> INT ID EQUALS NUMBER SEMICOL
Rule 28    var_statement -> BOOL ID EQUALS TRUE SEMICOL
Rule 29    var_statement -> BOOL ID EQUALS FALSE SEMICOL
Rule 30    expression -> ID
Rule 31    term -> ID
Rule 32    factor -> ID
Rule 33    comparison -> expression GTH expression
Rule 34    comparison -> expression LTH expression
Rule 35    comparison -> expression GTHOREQUAL expression
Rule 36    comparison -> expression LTHOREQUAL expression
Rule 37    comparison -> expression EQUALEQUAL expression
Rule 38    comparison -> expression NOTEQUAL expression
Rule 39    compare_id_value -> ID GTH expression
Rule 40    compare_id_value -> ID LTH expression
Rule 41    compare_id_value -> ID GTHOREQUAL expression
Rule 42    compare_id_value -> ID LTHOREQUAL expression
Rule 43    compare_id_value -> ID EQUALEQUAL expression
Rule 44    compare_id_value -> ID NOTEQUAL expression
Rule 45    bool_comparison -> ID EQUALEQUAL ID
Rule 46    bool_comparison -> ID EQUALEQUAL TRUE
Rule 47    bool_comparison -> ID EQUALEQUAL FALSE
Rule 48    bool_comparison -> ID NOTEQUAL ID
Rule 49    bool_comparison -> ID NOTEQUAL TRUE
Rule 50    bool_comparison -> ID NOTEQUAL FALSE
Rule 51    if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 52    if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
Rule 53    if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
Rule 54    if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 55    if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 56    while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 57    while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
Rule 58    while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
Rule 59    for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
Rule 60    break_statement -> BREAK SEMICOL
Rule 61    expression -> expression PLUS term
Rule 62    expression -> expression MINUS term
Rule 63    expression -> term
Rule 64    term -> term TIMES factor
Rule 65    term -> term DIVIDE factor
Rule 66    term -> term MODULO factor
Rule 67    term -> factor
Rule 68    factor -> NUMBER
Rule 69    factor -> LPAREN expression RPAREN
Rule 70    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 28 29
BREAK                : 60
CHAR                 : 25
CONSTANT             : 
CONTINUE             : 
DIVIDE               : 65
ELSE                 : 54 55
EQUALEQUAL           : 37 43 45 46 47
EQUALS               : 18 19 20 21 22 25 26 27 28 29
FALSE                : 22 29 47 50 58
FLOATTYPE            : 26
FLOAT_CONST          : 
FOR                  : 59
GTH                  : 33 39
GTHOREQUAL           : 35 41
ID                   : 18 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 39 40 41 42 43 44 45 45 46 47 48 48 49 50
IF                   : 51 52 53 54 55
INT                  : 27
INT_CONST            : 
LBRACE               : 51 52 53 54 54 55 55 56 57 58 59
LPAREN               : 3 4 51 52 53 54 55 56 57 58 59 69
LTH                  : 34 40
LTHOREQUAL           : 36 42
MINUS                : 24 24 62
MODULO               : 66
NOTEQUAL             : 38 44 48 49 50
NUMBER               : 20 26 27 68
PLUS                 : 23 23 61
PRINT                : 3 4
RBRACE               : 51 52 53 54 54 55 55 56 57 58 59
RETURN               : 
RPAREN               : 3 4 51 52 53 54 55 56 57 58 59 69
SEMICOL              : 3 4 5 18 19 20 21 22 23 24 25 26 27 28 29 59 60
SIZEOF               : 
STRING               : 4 19 25
TIMES                : 64
TRUE                 : 21 28 46 49 57
UNION                : 
VAR_TYPE             : 
VOID                 : 
WHILE                : 56 57 58
error                : 

